Virtual User Script started at: 09/05/2024 07:59:53 PM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2024.1.0 for Windows 11; build 667 (Feb 07 2024 17:45:41)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36  	[MsgId: MMSG-26988]
Runtime Settings file: "C:\Users\lalor\Documents\Git\Software-Quality-and-Engineering---UP\Fundamentos de pruebas y calidad de software\VUGen\Garbarino\Garbarino_Mayo\\default.cfg"  	[MsgId: MMSG-27141]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.
Action.c(4): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(4): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(6): web_url("www.garbarino.com") started  	[MsgId: MMSG-26355]
Action.c(6): Found resource "https://d2eebw31vcx88p.cloudfront.net/garbarino/static-v-shop/1715091108275/css/v-shop-vendors.07fc6c9a.css" in HTML "https://www.garbarino.com/"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "https://d2eebw31vcx88p.cloudfront.net/garbarino/static-v-shop/1715091108275/css/v-shop.6de70e86.css" in HTML "https://www.garbarino.com/"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "https://d2eebw31vcx88p.cloudfront.net/garbarino/static-v-shop/1715091108275/css/dpc.57ab42ce.css" in HTML "https://www.garbarino.com/"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "https://d2eebw31vcx88p.cloudfront.net/garbarino/uploads/a38f075de7e420f4a20866be034d36508c3b40c8.png" in HTML "https://www.garbarino.com/"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "https://d2eebw31vcx88p.cloudfront.net/garbarino/uploads/742cd64a2ce762e31d249fbd6b7d15444a6a5083.jpg" in HTML "https://www.garbarino.com/"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "https://d2eebw31vcx88p.cloudfront.net/garbarino/uploads/56241cfdcb1b8f64136fe812167d381fbe310df4.jpg" in HTML "https://www.garbarino.com/"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "https://d2eebw31vcx88p.cloudfront.net/garbarino/uploads/9b7d37b4abcbd17658f4ac83f68f704dab0229da.jpg" in HTML "https://www.garbarino.com/"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "https://d2eebw31vcx88p.cloudfront.net/garbarino/uploads/e3ee312ec86e380abf7cc21ff7224f802e77d802.jpg" in HTML "https://www.garbarino.com/"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "https://d2eebw31vcx88p.cloudfront.net/garbarino/uploads/5e8754ba15d15d4a08405c6ac1d5a68f96efd6d5.jpg" in HTML "https://www.garbarino.com/"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "https://d2eebw31vcx88p.cloudfront.net/garbarino/uploads/e8af72d6950cdc43c3fe342e0320c4886f5a5eba.jpg" in HTML "https://www.garbarino.com/"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "https://d2eebw31vcx88p.cloudfront.net/garbarino/uploads/b4ff28bbe3fb60e7c46c610a33e34fbb4c3c0eab.jpg" in HTML "https://www.garbarino.com/"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "https://d2eebw31vcx88p.cloudfront.net/garbarino/uploads/1b0e5b393a3dec96997344ec155b3b463d57e7cc.jpg" in HTML "https://www.garbarino.com/"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "https://d2eebw31vcx88p.cloudfront.net/garbarino/uploads/01ec97d4f5f7136f472db771839e2c55e14f0c14.jpg" in HTML "https://www.garbarino.com/"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "https://d2eebw31vcx88p.cloudfront.net/garbarino/uploads/e196fc82c824416b7165da4acfbd6fde871ba0d7.jpg" in HTML "https://www.garbarino.com/"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "https://d2eebw31vcx88p.cloudfront.net/garbarino/uploads/7955fb622574ab96d4e5e79f653ba6d2acaa7f9c.jpg" in HTML "https://www.garbarino.com/"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "https://d2eebw31vcx88p.cloudfront.net/garbarino/uploads/d3a74bedb55052d951d84d5473d508bc9103b566.jpg" in HTML "https://www.garbarino.com/"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "https://d2eebw31vcx88p.cloudfront.net/garbarino/uploads/2de21747bb76b14109fe5831cce63e93d1d41a5c.jpg" in HTML "https://www.garbarino.com/"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "https://d2eebw31vcx88p.cloudfront.net/garbarino/uploads/3a35a3188b324941ff0db6e1b22eda72ad49f57f.jpg" in HTML "https://www.garbarino.com/"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "https://d2eebw31vcx88p.cloudfront.net/garbarino/uploads/1956b9b58036f245ecdeb4d06b02490e5ed4f4a5.jpg" in HTML "https://www.garbarino.com/"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "https://d2eebw31vcx88p.cloudfront.net/garbarino/uploads/05925b7d9d7e78537f2795cb9f27603399ffb2fc.jpg" in HTML "https://www.garbarino.com/"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "https://d2eebw31vcx88p.cloudfront.net/garbarino/uploads/8ce9d75e33fa0f5ba18b53a0b71afdd0f2e651ac.jpg" in HTML "https://www.garbarino.com/"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "https://d2eebw31vcx88p.cloudfront.net/garbarino/uploads/ceac45702c1157092266c8cb56b0be492735e837.jpg" in HTML "https://www.garbarino.com/"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "https://d2eebw31vcx88p.cloudfront.net/garbarino/uploads/57e34e151d65da9bcd1ab90c0eabe0ba68f2e2ee.jpg" in HTML "https://www.garbarino.com/"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "https://d2eebw31vcx88p.cloudfront.net/garbarino/uploads/fbbeba94777ed5cb449b630be5a29e254858d3cc.jpg" in HTML "https://www.garbarino.com/"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "https://d2eebw31vcx88p.cloudfront.net/garbarino/uploads/7227021f4d194d10474844eb3e909f1fd99dd72a.jpg" in HTML "https://www.garbarino.com/"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "https://d2eebw31vcx88p.cloudfront.net/garbarino/uploads/cf85b33266e32bd508f3d53ce1d846c7de6f058c.jpg" in HTML "https://www.garbarino.com/"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "https://d2eebw31vcx88p.cloudfront.net/garbarino/uploads/b079f27b518867f85994994b2a9dcdaa4fa6592f.jpg" in HTML "https://www.garbarino.com/"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "https://d2eebw31vcx88p.cloudfront.net/garbarino/uploads/632c4b9538aee82d7b8d21a663569e0a98394106.jpg" in HTML "https://www.garbarino.com/"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "https://d2eebw31vcx88p.cloudfront.net/garbarino/uploads/fe1bab8aedca658b8b56c125cced77ce66fff696.png" in HTML "https://www.garbarino.com/"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "https://d2eebw31vcx88p.cloudfront.net/garbarino/uploads/1ec7adca672d97b78f45953e4de4c04088f5d1fa.jpg" in HTML "https://www.garbarino.com/"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "https://d2eebw31vcx88p.cloudfront.net/garbarino/uploads/2078dbde54486a2946854cc78d7fab9c2ffe0665.jpg" in HTML "https://www.garbarino.com/"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "https://d2eebw31vcx88p.cloudfront.net/garbarino/uploads/5be52e8bce007865a6e47a6c41d63de5ba4b1dce.jpg" in HTML "https://www.garbarino.com/"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "https://d2eebw31vcx88p.cloudfront.net/garbarino/uploads/76054df866955a538cc91b3b490c293ed92bf54c.jpg" in HTML "https://www.garbarino.com/"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "https://d2eebw31vcx88p.cloudfront.net/garbarino/uploads/bc7d7ad66fe1af1b6a2a2a5de4552486015f2ee4.jpg" in HTML "https://www.garbarino.com/"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "https://d2eebw31vcx88p.cloudfront.net/garbarino/uploads/ef94156ac3fb899505fee264850bda65b9bbd7a6.jpg" in HTML "https://www.garbarino.com/"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "https://d2eebw31vcx88p.cloudfront.net/garbarino/uploads/f8dc56e2c1837cfae5558d8c14f91886f86b7284.jpg" in HTML "https://www.garbarino.com/"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "https://d2eebw31vcx88p.cloudfront.net/garbarino/uploads/276b2e43d308a20a679c9097dae385bcb1d6c886.jpg" in HTML "https://www.garbarino.com/"  	[MsgId: MMSG-26659]
